1;wie;Wie geht es Ihnen?;how;How are you?
2;heißen;Wie heißen Sie?;to be called;What is your name?
3;Wie heißen Sie?;;What is your name?;
4;Guten Tag;Guten Tag!;Good day;Good day!
5;und;Ich möchte Brot und Käse.;and;I want bread and cheese.
6;woher;Woher kommen Sie?;where from;Where are you from?
7;kommen;Ich komme aus Deutschland.;to come;I come from Germany.
8;Woher kommen Sie?;;Where are you from? (Formal);
9;Ich komme aus ...;;I come from ...;
10;Guten Morgen;Guten Morgen!;Good morning;Good morning!
11;der Name;Wie ist Ihr Name?;name;What is your name?
12;neu;Ich bin neu hier.;new;I am new here.
13;das Haus;Mein Haus ist groß.;house;My house is big.
14;Ich bin neu hier im Haus;;I am new here in the house.;
15;Entschuldigung;Entschuldigung, können Sie das wiederholen?;excuse me;Excuse me, can you repeat that?
16;wohnen;Ich wohne in Berlin.;to live;I live in Berlin.
17;schon lang(e);Ich lebe schon lange hier.;a long time;I have been living here for a long time.
18;hier;Ich bin hier.;here;I am here.
19;Das ist;Wer ist das? Das ist Manu Costa.;That is;Who is this? This is Manu Costa.
20;Hallo;Hallo, wie geht es dir?;Hello;Hello, how are you?
21;wer;Wer ist das?;who;Who is that?
22;Wer ist das?;;Who is this?;
23;Wie bitte?;Wie bitte? Ich habe dich nicht verstanden.;Pardon?;Pardon? I didn’t understand you.
24;schreiben;Kannst du mir das aufschreiben?;to write;Can you write that down for me?
25;Wie schreibt man das?;;How is that written?;
26;buchstabieren;Können Sie das für mich buchstabieren?;to spell;Can you spell that for me?
27;der Familienname;Mein Familienname ist Müller.;surname;My surname is Müller.
28;der Vorname;Sein Vorname ist Peter.;first name;His first name is Peter.
29;das Land;Deutschland ist ein schönes Land.;country;Germany is a beautiful country.
30;Frau ...;Frau Müller, wie geht es Ihnen?;Mrs. ...;Mrs. Müller, how are you?
31;Herr ...;Herr Schmidt, das ist mein Chef.;Mr. ...;Mr. Schmidt, thats my boss.
32;Wie geht es Ihnen?;;How are you?;
33;danke;Danke für deine Hilfe.;thank you;Thank you for your help.
34;gut;Mir geht es gut.;good;I am good.
35;auch;Ich möchte auch Kaffee.;also;I would like coffee too.
36;Auf Wiedersehen;Auf Wiedersehen, bis bald!;Goodbye;Goodbye, see you soon!
37;Bis bald!;;See you soon!;
38;Es geht so.;Wie geht es dir? - Es geht so.;Its okay.;How are you? - Its okay.
39;Tschüss;Tschüss, bis morgen!;Goodbye (informal);Goodbye, see you tomorrow!
40;Bis morgen.;;See you tomorrow.;
41;was;Was machst du?;what;What are you doing?
42;machen;Ich möchte heute Abend nichts machen.;to do;I dont want to do anything tonight.
43;Was machst du?;;What are you doing? (Informal);
44;lernen;Ich lerne Deutsch.;to learn;I am learning German.
45;Deutsch;Ich lerne Deutsch.;German;I am learning German.
46;wo;Wo ist das Restaurant?;where;Where is the restaurant?
47;die Zahl;Die Zahl 7 ist eine Glückszahl.;number;The number 7 is a lucky number.
48;die Nummer;Meine Nummer ist 555-1234.;number;My number is 555-1234.
49;Meine Nummer ist ...;;My number is ...;
50;ja;Bist du bereit? - Ja.;yes;Are you ready? - Yes.
51;nein;Möchtest du Tee? - Nein, danke.;no;Would you like some tea? - No, thank you.
52;Ja, genau.;;Yes, exactly.;
53;nicht;Das ist nicht mein Buch.;not;This is not my book.
54;der Beruf;Was sind Sie von Beruf?;profession, occupation;What is your occupation?
55;Was sind Sie von Beruf?;;What do you do for a living? What is your occupation?;
56;der/die Ingenieur/in;Er ist Ingenieur.;engineer;He is an engineer.
57;der/die Verkäufer/in;Sie ist Verkäuferin.;Seller, salesperson;She is a salesperson.
58;der/die Arzt/Ärztin;Der Arzt ist im Krankenhaus.;doctor;The doctor is at the hospital.
59;der/die Lehrer/in;Der Lehrer unterrichtet Deutsch.;teacher;The teacher teaches German.
60;die Heimat;Meine Heimat ist Deutschland.;homeland;My homeland is Germany.
61;wo liegt...?;Wo liegt Berlin?;where is...?;Where is Berlin?
62;in;Ich wohne in einem Haus.;in;I live in a house.
63;die Nationalität, -en;Welche Nationalität hast du?;nationality;What is your nationality?
64;die Sprache, -n;Deutsch ist eine schöne Sprache.;language;German is a beautiful language.
65;die Muttersprache, -n;Meine Muttersprache ist Spanisch.;mother tongue , native language;My mother tongue is Spanish.
66;sprechen, er spricht;Ich spreche Englisch.;to speak;I speak English.
67;ein bisschen;Ich verstehe ein bisschen Deutsch.;a little;I understand a little German.
68;arbeiten;Ich arbeite von Montag bis Freitag.;to work;I work from Monday to Friday.
69;lernen;Ich lerne Deutsch in der Schule.;to learn;I learn German in school.
70;lieben;Ich liebe meine Familie.;to love;I love my family.
71;leben;Ich lebe in einer kleinen Stadt.;to live;I live in a small town. (L...
72;suchen;Ich suche mein Handy.;to search;I am looking for my phone.
73;die Arbeit;Meine Arbeit macht Spaß.;work;I enjoy my work.
74;der Stift, -e;Kannst du mir einen Stift leihen?;pen;Can you lend me a pen? (S...
75;der Kugelschreiber, -;Ich habe keinen Kugelschreiber.;ballpoint pen;I dont have a ballpoint pen.
76;der Kuli, -s;Hast du einen Kuli?;pen (slang);Do you have a pen?
77;der Laptop, -s;Mein Laptop ist schnell.;laptop;My laptop is fast.
78;das Tablet, -s;Ich lese Bücher auf meinem Tablet.;tablet;I read books on my tablet.
79;der Schlüssel, -;Hast du den Schlüssel verloren?;key;Did you lose the key?
80;der Tisch, -e;Wir essen am Tisch.;table;We eat at the table.
81;der Stuhl, " -e;Bitte nehmen Sie Platz auf dem Stuhl.;chair;Please take a seat on the chair.
82;das Buch, " -er;Ich lese gerne Bücher.;book;I enjoy reading books.
83;das Heft, -e;Ich schreibe Notizen in mein Heft.;notebook;I write notes in my notebook.
84;das Handy, -s;Mein Handy klingelt.;mobile phone;My mobile phone is ringing.
85;das Fenster, -;Mach das Fenster zu, es zieht.;window;Close the window, theres a draft.
86;die Lampe, -n;Die Lampe ist kaputt.;lamp;The lamp is broken.
87;die Brille, -n;Ich trage eine Brille.;glasses;I wear glasses.
88;die CD, -s;Ich höre gerne Musik auf CD.;CD;I enjoy listening to music on CD.
89;die Flasche, -n;Gib mir die Flasche Wasser.;bottle;Give me the bottle of water.
90;die Tür, -en;Die Tür ist geschlossen.;door;The door is closed.
91;die Uhr, -en;Die Uhr zeigt 3 Uhr an.;clock;The clock shows 3 oclock.
92;die Tafel, -n;Der Lehrer schreibt an die Tafel.;blackboard;The teacher writes on the blackboard.
93;die Tasche, -n;Ich habe meine Tasche vergessen.;bag;I forgot my bag.
94;kosten;Wie viel kostet das?;to cost;How much does this cost?
95;der Euro, -s;Das kostet 10 Euro.;euro;That costs 10 euros.
96;richtig;Das ist die richtige Antwort.;correct;That is the correct answer.
97;kaputt;Mein Handy ist kaputt.;broken;My phone is broken.
98;interessant;Das Buch ist sehr interessant.;interesting;The book is very interesting.
99;die Vorwahl, -en;Die Vorwahl für Berlin ist 030.;area code;The area code for Berlin is 030.
100;die Telefonnummer, -n;Wie ist deine Telefonnummer?;phone number;What is your phone number?
101;die Adresse, -n;Bitte geben Sie mir Ihre Adresse.;address;Please give me your address.
102;die Straße, -n;Ich wohne in der Hauptstraße.;street;I live on Main Street.
103;die Postleitzahl, -en;Was ist deine Postleitzahl?;postcode;What is your postcode?
104;die E-Mail-Adresse, -n;Kannst du mir deine E-Mail-Adresse geben?;email address;Can you give me your email address?
105;die Kita, -s;Unsere Tochter geht in die Kita.;kindergarten;Our daughter goes to kindergarten.
106;der Platz, " -e;Ist hier noch ein freier Platz?;place;Is there a free place here?
107;frei;Der Tisch ist noch frei.;free;The table is still free.
108;schicken;Ich werde dir die Datei schicken.;to send;I will send you the file.
109;das Anmeldeformular, -e;Bitte füllen Sie das Anmeldeformular aus.;registration form;Please fill out the registration form.
110;Vielen Dank;Vielen Dank für Ihre Hilfe.;Thank you very much;Thank you very much for your help.
111;auf Wiederhören;Auf Wiederhören!;Goodbye (on the phone);Goodbye!
112;die Wohnung, -en;Meine Wohnung ist im dritten Stock.;apartment;My apartment is on the third floor.
113;das Wohnzimmer, -;Wir verbringen viel Zeit im Wohnzimmer.;living room;We spend a lot of time in the living room.
114;das Schlafzimmer, -;Unser Schlafzimmer ist sehr gemütlich.;bedroom;Our bedroom is very cozy.
115;die Küche, -n;In der Küche bereiten wir das Essen zu.;kitchen;We prepare food in the kitchen.
116;die Möbel, PL;Die Möbel in diesem Raum sind modern.;furniture;The furniture in this room is modern.
117;der Schrank, "-e;Ich bewahre meine Kleidung im Schrank auf.;wardrobe;I store my clothes in the wardrobe.
118;der Sessel, -;Der Sessel ist sehr bequem.;armchair;The armchair is very comfortable.
119;das Sofa, -s;Auf dem Sofa können wir entspannen.;sofa;We can relax on the sofa.
